origin_date,target,horizon,location,output_type,output_type_id,target_end_date,value
2018-02-03,ili perc,3,HHS Region 10,quantile,0.65,2018-02-24,2.8591308843097543
2018-02-03,ili perc,3,HHS Region 10,quantile,0.7,2018-02-24,2.981589713731311
2018-02-03,ili perc,3,HHS Region 10,quantile,0.75,2018-02-24,3.13247334372337
2018-02-03,ili perc,3,HHS Region 10,quantile,0.8,2018-02-24,3.329165388889806
2018-02-03,ili perc,3,HHS Region 10,quantile,0.85,2018-02-24,3.5698337380280205
2018-02-03,ili perc,3,HHS Region 10,quantile,0.9,2018-02-24,3.9455983818254996
2018-02-03,ili perc,3,HHS Region 10,quantile,0.95,2018-02-24,4.81150585841731
2018-02-03,ili perc,3,HHS Region 10,quantile,0.975,2018-02-24,5.7900860607854545
2018-02-03,ili perc,3,HHS Region 10,quantile,0.99,2018-02-24,7.310038549883192
2018-02-03,ili perc,4,HHS Region 10,quantile,0.01,2018-03-03,0.5880624215671734
2018-02-03,ili perc,4,HHS Region 10,quantile,0.025,2018-03-03,0.8535836868048565
2018-02-03,ili perc,4,HHS Region 10,quantile,0.05,2018-03-03,1.0518938084295706
2018-02-03,ili perc,4,HHS Region 10,quantile,0.1,2018-03-03,1.3037955019680356
2018-02-03,ili perc,4,HHS Region 10,quantile,0.15,2018-03-03,1.4648323925635678
2018-02-03,ili perc,4,HHS Region 10,quantile,0.2,2018-03-03,1.6203207380782347
2018-02-03,ili perc,4,HHS Region 10,quantile,0.25,2018-03-03,1.7569183150270324
2018-02-03,ili perc,4,HHS Region 10,quantile,0.3,2018-03-03,1.8669641373162995
2018-02-03,ili perc,4,HHS Region 10,quantile,0.35,2018-03-03,1.97978655394503
2018-02-03,ili perc,4,HHS Region 10,quantile,0.4,2018-03-03,2.0904033809981044
2018-02-03,ili perc,4,HHS Region 10,quantile,0.45,2018-03-03,2.1879875151999677
2018-02-03,ili perc,4,HHS Region 10,quantile,0.5,2018-03-03,2.3160500878477754
2018-02-03,ili perc,4,HHS Region 10,quantile,0.55,2018-03-03,2.4463115523480212
2018-02-03,ili perc,4,HHS Region 10,quantile,0.6,2018-03-03,2.5993874310774316
2018-02-03,ili perc,4,HHS Region 10,quantile,0.65,2018-03-03,2.7391432934906668
2018-02-03,ili perc,4,HHS Region 10,quantile,0.7,2018-03-03,2.8941168288144756
2018-02-03,ili perc,4,HHS Region 10,quantile,0.75,2018-03-03,3.0618598170142914
2018-02-03,ili perc,4,HHS Region 10,quantile,0.8,2018-03-03,3.3068300071694443
2018-02-03,ili perc,4,HHS Region 10,quantile,0.85,2018-03-03,3.587785004866602
2018-02-03,ili perc,4,HHS Region 10,quantile,0.9,2018-03-03,4.046783191229858
2018-02-03,ili perc,4,HHS Region 10,quantile,0.95,2018-03-03,4.875376082719176
2018-02-03,ili perc,4,HHS Region 10,quantile,0.975,2018-03-03,5.819116726393106
2018-02-03,ili perc,4,HHS Region 10,quantile,0.99,2018-03-03,6.966059881435288
2018-02-03,ili perc,1,HHS Region 2,quantile,0.01,2018-02-10,6.787018007942711
2018-02-03,ili perc,1,HHS Region 2,quantile,0.025,2018-02-10,7.07465092557046
2018-02-03,ili perc,1,HHS Region 2,quantile,0.05,2018-02-10,7.538926933587427
2018-02-03,ili perc,1,HHS Region 2,quantile,0.1,2018-02-10,7.922725769795674
2018-02-03,ili perc,1,HHS Region 2,quantile,0.15,2018-02-10,8.219505352495608
2018-02-03,ili perc,1,HHS Region 2,quantile,0.2,2018-02-10,8.398289323996293
2018-02-03,ili perc,1,HHS Region 2,quantile,0.25,2018-02-10,8.534810621553598
2018-02-03,ili perc,1,HHS Region 2,quantile,0.3,2018-02-10,8.681030786486287
2018-02-03,ili perc,1,HHS Region 2,quantile,0.35,2018-02-10,8.787625307609085
2018-02-03,ili perc,1,HHS Region 2,quantile,0.4,2018-02-10,8.902899907422457
2018-02-03,ili perc,1,HHS Region 2,quantile,0.45,2018-02-10,9.02890755018159
2018-02-03,ili perc,1,HHS Region 2,quantile,0.5,2018-02-10,9.117149562808638
2018-02-03,ili perc,1,HHS Region 2,quantile,0.55,2018-02-10,9.24599527314573
2018-02-03,ili perc,1,HHS Region 2,quantile,0.6,2018-02-10,9.33655272722251
2018-02-03,ili perc,1,HHS Region 2,quantile,0.65,2018-02-10,9.428144741402333
2018-02-03,ili perc,1,HHS Region 2,quantile,0.7,2018-02-10,9.57235908090226
2018-02-03,ili perc,1,HHS Region 2,quantile,0.75,2018-02-10,9.706489181562244
2018-02-03,ili perc,1,HHS Region 2,quantile,0.8,2018-02-10,9.858730958924253
2018-02-03,ili perc,1,HHS Region 2,quantile,0.85,2018-02-10,10.0720570825168
2018-02-03,ili perc,1,HHS Region 2,quantile,0.9,2018-02-10,10.391840561594458
2018-02-03,ili perc,1,HHS Region 2,quantile,0.95,2018-02-10,11.155467565840354
2018-02-03,ili perc,1,HHS Region 2,quantile,0.975,2018-02-10,11.875138655223711
2018-02-03,ili perc,1,HHS Region 2,quantile,0.99,2018-02-10,12.589524792705385
2018-02-03,ili perc,2,HHS Region 2,quantile,0.01,2018-02-17,5.576030104051493
2018-02-03,ili perc,2,HHS Region 2,quantile,0.025,2018-02-17,5.993343642043579
2018-02-03,ili perc,2,HHS Region 2,quantile,0.05,2018-02-17,6.4280424820258615
2018-02-03,ili perc,2,HHS Region 2,quantile,0.1,2018-02-17,6.925902967855251
2018-02-03,ili perc,2,HHS Region 2,quantile,0.15,2018-02-17,7.238226642921269
2018-02-03,ili perc,2,HHS Region 2,quantile,0.2,2018-02-17,7.488521039247292
2018-02-03,ili perc,2,HHS Region 2,quantile,0.25,2018-02-17,7.748716659849271
2018-02-03,ili perc,2,HHS Region 2,quantile,0.3,2018-02-17,7.948820288456486
2018-02-03,ili perc,2,HHS Region 2,quantile,0.35,2018-02-17,8.097763578871437
2018-02-03,ili perc,2,HHS Region 2,quantile,0.4,2018-02-17,8.286936696888063
2018-02-03,ili perc,2,HHS Region 2,quantile,0.45,2018-02-17,8.442398807522007
2018-02-03,ili perc,2,HHS Region 2,quantile,0.5,2018-02-17,8.606961446511141
2018-02-03,ili perc,2,HHS Region 2,quantile,0.55,2018-02-17,8.774349696687656
2018-02-03,ili perc,2,HHS Region 2,quantile,0.6,2018-02-17,8.927619926870229
2018-02-03,ili perc,2,HHS Region 2,quantile,0.65,2018-02-17,9.094003721435653
2018-02-03,ili perc,2,HHS Region 2,quantile,0.7,2018-02-17,9.298061874482134
2018-02-03,ili perc,2,HHS Region 2,quantile,0.75,2018-02-17,9.544127751784698
2018-02-03,ili perc,2,HHS Region 2,quantile,0.8,2018-02-17,9.762286901831056
2018-02-03,ili perc,2,HHS Region 2,quantile,0.85,2018-02-17,10.079802403877457
2018-02-03,ili perc,2,HHS Region 2,quantile,0.9,2018-02-17,10.53028561481035
2018-02-03,ili perc,2,HHS Region 2,quantile,0.95,2018-02-17,11.382013874405855
2018-02-03,ili perc,2,HHS Region 2,quantile,0.975,2018-02-17,12.260605726353315
2018-02-03,ili perc,2,HHS Region 2,quantile,0.99,2018-02-17,13.337950950403789
2018-02-03,ili perc,3,HHS Region 2,quantile,0.01,2018-02-24,4.798649549027962
2018-02-03,ili perc,3,HHS Region 2,quantile,0.025,2018-02-24,5.233023592488207
2018-02-03,ili perc,3,HHS Region 2,quantile,0.05,2018-02-24,5.718176555483324
2018-02-03,ili perc,3,HHS Region 2,quantile,0.1,2018-02-24,6.218238517612275
2018-02-03,ili perc,3,HHS Region 2,quantile,0.15,2018-02-24,6.509041190327424
2018-02-03,ili perc,3,HHS Region 2,quantile,0.2,2018-02-24,6.740159051559686
2018-02-03,ili perc,3,HHS Region 2,quantile,0.25,2018-02-24,7.029424015175628
2018-02-03,ili perc,3,HHS Region 2,quantile,0.3,2018-02-24,7.259714331085849
2018-02-03,ili perc,3,HHS Region 2,quantile,0.35,2018-02-24,7.43222819254521
2018-02-03,ili perc,3,HHS Region 2,quantile,0.4,2018-02-24,7.610231398085946
2018-02-03,ili perc,3,HHS Region 2,quantile,0.45,2018-02-24,7.829989260325503
2018-02-03,ili perc,3,HHS Region 2,quantile,0.5,2018-02-24,8.02707932578759
2018-02-03,ili perc,3,HHS Region 2,quantile,0.55,2018-02-24,8.212153001114824
2018-02-03,ili perc,3,HHS Region 2,quantile,0.6,2018-02-24,8.431084767597962
2018-02-03,ili perc,3,HHS Region 2,quantile,0.65,2018-02-24,8.639687969999729
2018-02-03,ili perc,3,HHS Region 2,quantile,0.7,2018-02-24,8.886448993081258
2018-02-03,ili perc,3,HHS Region 2,quantile,0.75,2018-02-24,9.086953316393506
2018-02-03,ili perc,3,HHS Region 2,quantile,0.8,2018-02-24,9.40817483368039
2018-02-03,ili perc,3,HHS Region 2,quantile,0.85,2018-02-24,9.792773410345491
2018-02-03,ili perc,3,HHS Region 2,quantile,0.9,2018-02-24,10.379222074104907
2018-02-03,ili perc,3,HHS Region 2,quantile,0.95,2018-02-24,11.230286856505163
2018-02-03,ili perc,3,HHS Region 2,quantile,0.975,2018-02-24,12.147133993666525
2018-02-03,ili perc,3,HHS Region 2,quantile,0.99,2018-02-24,13.456610411270328
2018-02-03,ili perc,4,HHS Region 2,quantile,0.01,2018-03-03,4.2502766775681176
2018-02-03,ili perc,4,HHS Region 2,quantile,0.025,2018-03-03,4.705810721075734
2018-02-03,ili perc,4,HHS Region 2,quantile,0.05,2018-03-03,5.094487415850179
2018-02-03,ili perc,4,HHS Region 2,quantile,0.1,2018-03-03,5.593143538024282
2018-02-03,ili perc,4,HHS Region 2,quantile,0.15,2018-03-03,5.960639204710536
2018-02-03,ili perc,4,HHS Region 2,quantile,0.2,2018-03-03,6.276634927880776
2018-02-03,ili perc,4,HHS Region 2,quantile,0.25,2018-03-03,6.515737029915636
2018-02-03,ili perc,4,HHS Region 2,quantile,0.3,2018-03-03,6.741497116129677
2018-02-03,ili perc,4,HHS Region 2,quantile,0.35,2018-03-03,6.944396561896895
2018-02-03,ili perc,4,HHS Region 2,quantile,0.4,2018-03-03,7.178393605887093
2018-02-03,ili perc,4,HHS Region 2,quantile,0.45,2018-03-03,7.391613256549128
2018-02-03,ili perc,4,HHS Region 2,quantile,0.5,2018-03-03,7.600398391121889
2018-02-03,ili perc,4,HHS Region 2,quantile,0.55,2018-03-03,7.818549859173775
2018-02-03,ili perc,4,HHS Region 2,quantile,0.6,2018-03-03,8.061610388776568
2018-02-03,ili perc,4,HHS Region 2,quantile,0.65,2018-03-03,8.316191309333234
2018-02-03,ili perc,4,HHS Region 2,quantile,0.7,2018-03-03,8.588905559268888
2018-02-03,ili perc,4,HHS Region 2,quantile,0.75,2018-03-03,8.897207361340005
2018-02-03,ili perc,4,HHS Region 2,quantile,0.8,2018-03-03,9.234793459498574
2018-02-03,ili perc,4,HHS Region 2,quantile,0.85,2018-03-03,9.685480156224765
2018-02-03,ili perc,4,HHS Region 2,quantile,0.9,2018-03-03,10.262960663897621
2018-02-03,ili perc,4,HHS Region 2,quantile,0.95,2018-03-03,11.34017325456742
2018-02-03,ili perc,4,HHS Region 2,quantile,0.975,2018-03-03,12.190195011829934
2018-02-03,ili perc,4,HHS Region 2,quantile,0.99,2018-03-03,13.394311599911605
2018-02-03,ili perc,1,HHS Region 3,quantile,0.01,2018-02-10,4.71118795408733
2018-02-03,ili perc,1,HHS Region 3,quantile,0.025,2018-02-10,5.052301470236078
2018-02-03,ili perc,1,HHS Region 3,quantile,0.05,2018-02-10,5.321383906734913
2018-02-03,ili perc,1,HHS Region 3,quantile,0.1,2018-02-10,5.707866989878731
2018-02-03,ili perc,1,HHS Region 3,quantile,0.15,2018-02-10,5.886184865526331
2018-02-03,ili perc,1,HHS Region 3,quantile,0.2,2018-02-10,6.026806415067966
2018-02-03,ili perc,1,HHS Region 3,quantile,0.25,2018-02-10,6.155352772540146
2018-02-03,ili perc,1,HHS Region 3,quantile,0.3,2018-02-10,6.272108097148172
2018-02-03,ili perc,1,HHS Region 3,quantile,0.35,2018-02-10,6.371083418639797
2018-02-03,ili perc,1,HHS Region 3,quantile,0.4,2018-02-10,6.467014572818814
2018-02-03,ili perc,1,HHS Region 3,quantile,0.45,2018-02-10,6.57605868749814
2018-02-03,ili perc,1,HHS Region 3,quantile,0.5,2018-02-10,6.662782360420789
2018-02-03,ili perc,1,HHS Region 3,quantile,0.55,2018-02-10,6.798988665360962
2018-02-03,ili perc,1,HHS Region 3,quantile,0.6,2018-02-10,6.896228057149841
2018-02-03,ili perc,1,HHS Region 3,quantile,0.65,2018-02-10,7.007298823791405
2018-02-03,ili perc,1,HHS Region 3,quantile,0.7,2018-02-10,7.157031418474763
2018-02-03,ili perc,1,HHS Region 3,quantile,0.75,2018-02-10,7.283121620139422
2018-02-03,ili perc,1,HHS Region 3,quantile,0.8,2018-02-10,7.486782578721091
2018-02-03,ili perc,1,HHS Region 3,quantile,0.85,2018-02-10,7.7068121446254505
2018-02-03,ili perc,1,HHS Region 3,quantile,0.9,2018-02-10,7.996141172072518
2018-02-03,ili perc,1,HHS Region 3,quantile,0.95,2018-02-10,8.569514410994964
2018-02-03,ili perc,1,HHS Region 3,quantile,0.975,2018-02-10,9.245545484790588
2018-02-03,ili perc,1,HHS Region 3,quantile,0.99,2018-02-10,10.14473178619359
2018-02-03,ili perc,2,HHS Region 3,quantile,0.01,2018-02-17,4.118580949090494
2018-02-03,ili perc,2,HHS Region 3,quantile,0.025,2018-02-17,4.422259047464293
2018-02-03,ili perc,2,HHS Region 3,quantile,0.05,2018-02-17,4.765697019718126
2018-02-03,ili perc,2,HHS Region 3,quantile,0.1,2018-02-17,5.174636321503663
2018-02-03,ili perc,2,HHS Region 3,quantile,0.15,2018-02-17,5.44259785658433
2018-02-03,ili perc,2,HHS Region 3,quantile,0.2,2018-02-17,5.617739202180882
2018-02-03,ili perc,2,HHS Region 3,quantile,0.25,2018-02-17,5.795505840942236
2018-02-03,ili perc,2,HHS Region 3,quantile,0.3,2018-02-17,5.9467729095830215
